key,text
hello,Hello
goodbye,Goodbye
inventory,Inventory
craft,Craft
crafting,Crafting
health,Health
stamina,Stamina
hunger,Hunger
thirst,Thirst
temperature,Temperature
sanity,Sanity
blood,Blood
language,Language
settings,Settings
graphics,Graphics
audio,Audio
controls,Controls
join_server,Join Server
host_server,Host Server
single_player,Single Player
multiplayer,Multiplayer
new_game,New Game
continue_game,Continue
load_game,Load Game
save_game,Save Game
quit,Quit
exit,Exit Game
back,Back
apply,Apply
cancel,Cancel
confirm,Confirm
yes,Yes
no,No
ok,OK
attack,Attack
dead,Dead
respawn,Respawn in {secs}s
level,Level
experience,Experience
xp,XP
level_up,Level Up!
new_level,New Level: {level}
skill_increased,Skill Increased: {skill}
perk_unlocked,Perk Unlocked: {perk}
quality_low,Low
quality_medium,Medium
quality_high,High
quality_ultra,Ultra
resolution_scale,Resolution Scale
vsync,VSync
fps_limit,FPS Limit
fps_unlimited,Unlimited
shadows,Shadows
shadow_quality,Shadow Quality
bloom,Bloom
fog,Fog
antialiasing,Anti-aliasing
aa_off,Off
view_distance,View Distance
performance,Performance Estimate
perf_excellent,Excellent for low-end PCs
perf_good,Good for mid-range PCs
perf_demanding,Requires powerful PC
perf_very_demanding,Very demanding
mouse_sensitivity,Mouse Sensitivity
fov,Field of View (FOV)
invert_y,Invert Y Axis
keybinds,Key Bindings
key_forward,Forward
key_back,Back
key_left,Left
key_right,Right
key_jump,Jump
key_sprint,Sprint
key_crouch,Crouch
key_interact,Interact
key_inventory,Inventory
key_attack,Attack
reset_keybinds,Reset Keybinds
master_volume,Master Volume
music_volume,Music
sfx_volume,Sound Effects
ambient_volume,Ambient
language_info,Language change will apply after restarting the game.
russian,Russian
english,English
wood,Wood
log,Log
stick,Stick
stone,Stone
iron_ore,Iron Ore
copper_ore,Copper Ore
silver_ore,Silver Ore
gold_ore,Gold Ore
titanium_ore,Titanium Ore
flint,Flint
clay,Clay
sand,Sand
plant_fiber,Plant Fiber
berries,Berries
herbs,Herbs
meat,Meat
hide,Hide
bone,Bone
iron_ingot,Iron Ingot
copper_ingot,Copper Ingot
silver_ingot,Silver Ingot
gold_ingot,Gold Ingot
titanium_ingot,Titanium Ingot
steel_ingot,Steel Ingot
cloth,Cloth
leather,Leather
rope,Rope
nail,Nail
plank,Plank
stone_axe,Stone Axe
iron_axe,Iron Axe
steel_axe,Steel Axe
stone_pickaxe,Stone Pickaxe
iron_pickaxe,Iron Pickaxe
steel_pickaxe,Steel Pickaxe
